"source_row_id","fips_county","county_name","hospice_rate_2009"
"1670","31031","Cherry County",0.0
"1671","31033","Cheyenne County",0.1
"1672","31035","Clay County",0.0
"1673","31037","Colfax County",0.0
"1674","31039","Cuming County",0.11
"1675","31041","Custer County",0.09
"1676","31043","Dakota County",0.0
"1677","31045","Dawes County",0.11
"1678","31047","Dawson County",0.08
"1679","31049","Deuel County",0.0
"1680","31051","Dixon County",0.0
"1681","31053","Dodge County",0.03
"1682","31055","Douglas County",0.02
"1683","31057","Dundy County",0.0
"1684","31059","Fillmore County",0.0
"1685","31061","Franklin County",0.0
"1686","31063","Frontier County",0.0
"1687","31065","Furnas County",0.0
"1688","31067","Gage County",0.04
"1689","31069","Garden County",0.0
"1690","31071","Garfield County",0.0
"1691","31073","Gosper County",0.0
"1692","31075","Grant County",0.0
"1693","31077","Greeley County",0.0
"1694","31079","Hall County",0.02
"1695","31081","Hamilton County",0.0
"1696","31083","Harlan County",0.0
"1697","31085","Hayes County",0.0
"1698","31087","Hitchcock County",0.0
"1699","31089","Holt County",0.0
"1700","31091","Hooker County",0.0
"1701","31093","Howard County",0.0
"1702","31095","Jefferson County",0.0
"1703","31097","Johnson County",0.0
"1704","31099","Kearney County",0.0
"1705","31101","Keith County",0.13
"1706","31103","Keya Paha County",0.0
"1707","31105","Kimball County",0.0
"1708","31107","Knox County",0.0
"1709","31109","Lancaster County",0.01
"1710","31111","Lincoln County",0.03
"1711","31113","Logan County",0.0
"1712","31115","Loup County",0.0
"1713","31117","McPherson County",0.0
"1714","31119","Madison County",0.06
"1715","31121","Merrick County",0.0
"1716","31123","Morrill County",0.0
"1717","31125","Nance County",0.0
"1718","31127","Nemaha County",0.0
"1719","31129","Nuckolls County",0.0
"1720","31131","Otoe County",0.06
"1721","31133","Pawnee County",0.0
"1722","31135","Perkins County",0.0
"1723","31137","Phelps County",0.0
"1724","31139","Pierce County",0.0
"1725","31141","Platte County",0.03
"1726","31143","Polk County",0.0
"1727","31145","Red Willow County",0.09
"1728","31147","Richardson County",0.12
"1729","31149","Rock County",0.0
"1730","31151","Saline County",0.0
"1731","31153","Sarpy County",0.0
"1732","31155","Saunders County",0.05
"1733","31157","Scotts Bluff County",0.03
"1734","31159","Seward County",0.0
"1735","31161","Sheridan County",0.0
"1736","31163","Sherman County",0.0
"1737","31165","Sioux County",0.0
"1738","31167","Stanton County",0.0
"1739","31169","Thayer County",0.0
"1740","31171","Thomas County",0.0
"1741","31173","Thurston County",0.0
"1742","31175","Valley County",0.24
"1743","31177","Washington County",0.05
"1744","31179","Wayne County",0.11
"1745","31181","Webster County",0.0
"1746","31183","Wheeler County",0.0
"1747","31185","York County",0.0
"1748","32001","Churchill County",0.04
"1749","32003","Clark County",0.01
"1750","32005","Douglas County",0.0
"1751","32007","Elko County",0.0
"1752","32009","Esmeralda County",0.0
"1753","32011","Eureka County",0.0
"1754","32013","Humboldt County",0.0
"1755","32015","Lander County",0.0
"1756","32017","Lincoln County",0.0
"1757","32019","Lyon County",0.0
"1758","32021","Mineral County",0.0
"1759","32023","Nye County",0.02
"1760","32027","Pershing County",0.0
"1761","32029","Storey County",0.0
"1762","32031","Washoe County",0.01
"1763","32033","White Pine County",0.0
"1764","32510","Carson City",0.0
"1765","33001","Belknap County",0.03
"1766","33003","Carroll County",0.04
"1767","33005","Cheshire County",0.03
"1768","33007","Coos County",0.06
"1769","33009","Grafton County",0.02
"1770","33011","Hillsborough County",0.02
"1771","33013","Merrimack County",0.02
"1772","33015","Rockingham County",0.01
"1773","33017","Strafford County",0.04
"1774","33019","Sullivan County",0.02
"1775","34001","Atlantic County",0.0
"1776","34003","Bergen County",0.01
"1777","34005","Burlington County",0.02
"1778","34007","Camden County",0.0
"1779","34009","Cape May County",0.01
"1780","34011","Cumberland County",0.01
"1781","34013","Essex County",0.01
"1782","34015","Gloucester County",0.0
"1783","34017","Hudson County",0.0
"1784","34019","Hunterdon County",0.01
"1785","34021","Mercer County",0.01
"1786","34023","Middlesex County",0.01
"1787","34025","Monmouth County",0.01
"1788","34027","Morris County",0.01
"1789","34029","Ocean County",0.01
"1790","34031","Passaic County",0.01
"1791","34033","Salem County",0.02
"1792","34035","Somerset County",0.02
"1793","34037","Sussex County",0.01
"1794","34039","Union County",0.01
"1795","34041","Warren County",0.0
"1796","35001","Bernalillo County",0.03
"1797","35003","Catron County",0.0
"1798","35005","Chaves County",0.03
"1799","35006","Cibola County",0.0
"1800","35007","Colfax County",0.0
"1801","35009","Curry County",0.02
"1802","35011","De Baca County",0.0
"1803","35013","Doña Ana County",0.02
"1804","35015","Eddy County",0.12
"1805","35017","Grant County",0.07
"1806","35019","Guadalupe County",0.0
"1807","35021","Harding County",0.0
"1808","35023","Hidalgo County",0.0
"1809","35025","Lea County",0.05
"1810","35027","Lincoln County",0.14
"1811","35028","Los Alamos County",0.05
"1812","35029","Luna County",0.04
"1813","35031","McKinley County",0.01
"1814","35033","Mora County",0.2
"1815","35035","Otero County",0.02
"1816","35037","Quay County",0.11
"1817","35039","Rio Arriba County",0.0
"1818","35041","Roosevelt County",0.0
"1819","35043","Sandoval County",0.0
"1820","35045","San Juan County",0.02
"1821","35047","San Miguel County",0.21
"1822","35049","Santa Fe County",0.03
"1823","35051","Sierra County",0.08
"1824","35053","Socorro County",0.06
"1825","35055","Taos County",0.03
"1826","35057","Torrance County",0.0
"1827","35059","Union County",0.27
"1828","35061","Valencia County",0.0
"1829","36001","Albany County",0.0
"1830","36003","Allegany County",0.0
"1831","36005","Bronx County",0.0
"1832","36007","Broome County",0.01
"1833","36009","Cattaraugus County",0.01
"1834","36011","Cayuga County",0.01
"1835","36013","Chautauqua County",0.01
"1836","36015","Chemung County",0.0
"1837","36017","Chenango County",0.02
"1838","36019","Clinton County",0.01
"1839","36021","Columbia County",0.0
"1840","36023","Cortland County",0.02
"1841","36025","Delaware County",0.0
"1842","36027","Dutchess County",0.0
"1843","36029","Erie County",0.0
"1844","36031","Essex County",0.0
"1845","36033","Franklin County",0.02
"1846","36035","Fulton County",0.02
"1847","36037","Genesee County",0.02
"1848","36039","Greene County",0.02
"1849","36041","Hamilton County",0.0
"1850","36043","Herkimer County",0.02
"1851","36045","Jefferson County",0.01
"1852","36047","Kings County",0.0
"1853","36049","Lewis County",0.04
"1854","36051","Livingston County",0.02
"1855","36053","Madison County",0.0
"1856","36055","Monroe County",0.0
"1857","36057","Montgomery County",0.0
"1858","36059","Nassau County",0.0
"1859","36061","New York County",0.0
"1860","36063","Niagara County",0.0
"1861","36065","Oneida County",0.0
"1862","36067","Onondaga County",0.0
"1863","36069","Ontario County",0.01
"1864","36071","Orange County",0.0
"1865","36073","Orleans County",0.02
"1866","36075","Oswego County",0.01
"1867","36077","Otsego County",0.02
"1868","36079","Putnam County",0.0
"1869","36081","Queens County",0.0
"1870","36083","Rensselaer County",0.01
"1871","36085","Richmond County",0.0
"1872","36087","Rockland County",0.0
"1873","36089","St. Lawrence County",0.01
"1874","36091","Saratoga County",0.0
"1875","36093","Schenectady County",0.0
"1876","36095","Schoharie County",0.0
"1877","36097","Schuyler County",0.0
"1878","36099","Seneca County",0.0
"1879","36101","Steuben County",0.01
"1880","36103","Suffolk County",0.0
"1881","36105","Sullivan County",0.01
"1882","36107","Tioga County",0.02
"1883","36109","Tompkins County",0.01
"1884","36111","Ulster County",0.0
"1885","36113","Warren County",0.0
"1886","36115","Washington County",0.02
"1887","36117","Wayne County",0.0
"1888","36119","Westchester County",0.01
"1889","36121","Wyoming County",0.0
"1890","36123","Yates County",0.0
"1891","37001","Alamance County",0.01
"1892","37003","Alexander County",0.03
"1893","37005","Alleghany County",0.0
"1894","37007","Anson County",0.0
"1895","37009","Ashe County",0.0
"1896","37011","Avery County",0.06
"1897","37013","Beaufort County",0.0
"1898","37015","Bertie County",0.0
"1899","37017","Bladen County",0.0
"1900","37019","Brunswick County",0.0
"1901","37021","Buncombe County",0.0
"1902","37023","Burke County",0.01
"1903","37025","Cabarrus County",0.01
"1904","37027","Caldwell County",0.01
"1905","37029","Camden County",0.0
"1906","37031","Carteret County",0.02
"1907","37033","Caswell County",0.0
"1908","37035","Catawba County",0.01
"1909","37037","Chatham County",0.02
"1910","37039","Cherokee County",0.0
"1911","37041","Chowan County",0.0
"1912","37043","Clay County",0.1
"1913","37045","Cleveland County",0.01
"1914","37047","Columbus County",0.02
"1915","37049","Craven County",0.02
"1916","37051","Cumberland County",0.01
"1917","37053","Currituck County",0.0
"1918","37055","Dare County",0.03
"1919","37057","Davidson County",0.01
"1920","37059","Davie County",0.0
"1921","37061","Duplin County",0.02
"1922","37063","Durham County",0.0
"1923","37065","Edgecombe County",0.02
"1924","37067","Forsyth County",0.0
"1925","37069","Franklin County",0.02
"1926","37071","Gaston County",0.0
"1927","37073","Gates County",0.0
"1928","37075","Graham County",0.0
"1929","37077","Granville County",0.0
"1930","37079","Greene County",0.0
"1931","37081","Guilford County",0.0
"1932","37083","Halifax County",0.02
"1933","37085","Harnett County",0.01
"1934","37087","Haywood County",0.02
"1935","37089","Henderson County",0.01
"1936","37091","Hertford County",0.04
"1937","37093","Hoke County",0.02
"1938","37095","Hyde County",0.0
"1939","37097","Iredell County",0.01
"1940","37099","Jackson County",0.03
"1941","37101","Johnston County",0.01
"1942","37103","Jones County",0.0
"1943","37105","Lee County",0.02
"1944","37107","Lenoir County",0.02
"1945","37109","Lincoln County",0.01
"1946","37111","McDowell County",0.02
"1947","37113","Macon County",0.06
"1948","37115","Madison County",0.05
"1949","37117","Martin County",0.0
"1950","37119","Mecklenburg County",0.0
"1951","37121","Mitchell County",0.06
"1952","37123","Montgomery County",0.0
"1953","37125","Moore County",0.01
"1954","37127","Nash County",0.02
"1955","37129","New Hanover County",0.01
"1956","37131","Northampton County",0.0
"1957","37133","Onslow County",0.01
"1958","37135","Orange County",0.01
"1959","37137","Pamlico County",0.08
"1960","37139","Pasquotank County",0.02
"1961","37141","Pender County",0.0
"1962","37143","Perquimans County",0.0
"1963","37145","Person County",0.03
"1964","37147","Pitt County",0.01
"1965","37149","Polk County",0.05
"1966","37151","Randolph County",0.01
"1967","37153","Richmond County",0.02
"1968","37155","Robeson County",0.02
"1969","37157","Rockingham County",0.01
"1970","37159","Rowan County",0.01
"1971","37161","Rutherford County",0.02
"1972","37163","Sampson County",0.0
"1973","37165","Scotland County",0.03
"1974","37167","Stanly County",0.02
"1975","37169","Stokes County",0.02
"1976","37171","Surry County",0.03
"1977","37173","Swain County",0.0
"1978","37175","Transylvania County",0.03
"1979","37177","Tyrrell County",0.0
"1980","37179","Union County",0.01
"1981","37181","Vance County",0.05
"1982","37183","Wake County",0.0
"1983","37185","Warren County",0.0
"1984","37187","Washington County",0.08
"1985","37189","Watauga County",0.02
"1986","37191","Wayne County",0.02
"1987","37193","Wilkes County",0.02
"1988","37195","Wilson County",0.03
"1989","37197","Yadkin County",0.03
"1990","37199","Yancey County",0.05
"1991","38001","Adams County",0.0
"1992","38003","Barnes County",0.0
"1993","38005","Benson County",0.0
"1994","38007","Billings County",0.0
"1995","38009","Bottineau County",0.0
"1996","38011","Bowman County",0.0
"1997","38013","Burke County",0.0
"1998","38015","Burleigh County",0.01
"1999","38017","Cass County",0.01
"2000","38019","Cavalier County",0.0
"2001","38021","Dickey County",0.0
"2002","38023","Divide County",0.0
"2003","38025","Dunn County",0.0
"2004","38027","Eddy County",0.0
"2005","38029","Emmons County",0.28
"2006","38031","Foster County",0.29
"2007","38033","Golden Valley County",0.0
"2008","38035","Grand Forks County",0.02
"2009","38037","Grant County",0.0
"2010","38039","Griggs County",0.0
"2011","38041","Hettinger County",0.0
"2012","38043","Kidder County",0.0
"2013","38045","LaMoure County",0.0
"2014","38047","Logan County",0.0
"2015","38049","McHenry County",0.0
"2016","38051","McIntosh County",0.73
"2017","38053","McKenzie County",0.0
"2018","38055","McLean County",0.0
"2019","38057","Mercer County",0.13
"2020","38059","Morton County",0.04
"2021","38061","Mountrail County",0.0
"2022","38063","Nelson County",0.0
"2023","38065","Oliver County",0.0
"2024","38067","Pembina County",0.0
"2025","38069","Pierce County",0.24
"2026","38071","Ramsey County",0.09
"2027","38073","Ransom County",0.0
"2028","38075","Renville County",0.0
"2029","38077","Richland County",0.0
"2030","38079","Rolette County",0.0
"2031","38081","Sargent County",0.0
"2032","38083","Sheridan County",0.0
"2033","38085","Sioux County",0.0
"2034","38087","Slope County",0.0
"2035","38089","Stark County",0.04
"2036","38091","Steele County",0.0
"2037","38093","Stutsman County",0.05
"2038","38095","Towner County",0.0
"2039","38097","Traill County",0.0
"2040","38099","Walsh County",0.0
"2041","38101","Ward County",0.04
"2042","38103","Wells County",0.0
"2043","38105","Williams County",0.05
"2044","39001","Adams County",0.0
"2045","39003","Allen County",0.01
"2046","39005","Ashland County",0.02
"2047","39007","Ashtabula County",0.01
"2048","39009","Athens County",0.02
"2049","39011","Auglaize County",0.02
"2050","39013","Belmont County",0.01
"2051","39015","Brown County",0.02
"2052","39017","Butler County",0.01
"2053","39019","Carroll County",0.0
"2054","39021","Champaign County",0.03
"2055","39023","Clark County",0.01
"2056","39025","Clermont County",0.0
"2057","39027","Clinton County",0.02
"2058","39029","Columbiana County",0.0
"2059","39031","Coshocton County",0.03
"2060","39033","Crawford County",0.02
"2061","39035","Cuyahoga County",0.01
"2062","39037","Darke County",0.02
"2063","39039","Defiance County",0.03
"2064","39041","Delaware County",0.01
"2065","39043","Erie County",0.01
"2066","39045","Fairfield County",0.01
"2067","39047","Fayette County",0.04
"2068","39049","Franklin County",0.01
"2069","39051","Fulton County",0.05
"2070","39053","Gallia County",0.03
"2071","39055","Geauga County",0.03
"2072","39057","Greene County",0.01
"2073","39059","Guernsey County",0.02
"2074","39061","Hamilton County",0.02
"2075","39063","Hancock County",0.03
"2076","39065","Hardin County",0.03
"2077","39067","Harrison County",0.0
"2078","39069","Henry County",0.03
"2079","39071","Highland County",0.0
"2080","39073","Hocking County",0.0
"2081","39075","Holmes County",0.02
"2082","39077","Huron County",0.0
"2083","39079","Jackson County",0.0
"2084","39081","Jefferson County",0.03
"2085","39083","Knox County",0.02
"2086","39085","Lake County",0.0
"2087","39087","Lawrence County",0.0
"2088","39089","Licking County",0.01
"2089","39091","Logan County",0.02
"2090","39093","Lorain County",0.01
"2091","39095","Lucas County",0.01
"2092","39097","Madison County",0.05
"2093","39099","Mahoning County",0.01
"2094","39101","Marion County",0.02
"2095","39103","Medina County",0.01
"2096","39105","Meigs County",0.04
"2097","39107","Mercer County",0.0
"2098","39109","Miami County",0.01
"2099","39111","Monroe County",0.0
"2100","39113","Montgomery County",0.01
"2101","39115","Morgan County",0.0
"2102","39117","Morrow County",0.03
"2103","39119","Muskingum County",0.02
"2104","39121","Noble County",0.0
"2105","39123","Ottawa County",0.0
"2106","39125","Paulding County",0.0
"2107","39127","Perry County",0.0
"2108","39129","Pickaway County",0.02
"2109","39131","Pike County",0.07
"2110","39133","Portage County",0.01
"2111","39135","Preble County",0.0
"2112","39137","Putnam County",0.03
"2113","39139","Richland County",0.03
"2114","39141","Ross County",0.04
"2115","39143","Sandusky County",0.03
"2116","39145","Scioto County",0.03
"2117","39147","Seneca County",0.02
"2118","39149","Shelby County",0.02
"2119","39151","Stark County",0.01
"2120","39153","Summit County",0.01
"2121","39155","Trumbull County",0.01
"2122","39157","Tuscarawas County",0.01
"2123","39159","Union County",0.0
"2124","39161","Van Wert County",0.03
"2125","39163","Vinton County",0.0
"2126","39165","Warren County",0.0
"2127","39167","Washington County",0.03
"2128","39169","Wayne County",0.01
"2129","39171","Williams County",0.03
"2130","39173","Wood County",0.01
"2131","39175","Wyandot County",0.04
"2132","40001","Adair County",0.05
"2133","40003","Alfalfa County",0.0
"2134","40005","Atoka County",0.07
"2135","40007","Beaver County",0.0
"2136","40009","Beckham County",0.1
"2137","40011","Blaine County",0.08
"2138","40013","Bryan County",0.13
"2139","40015","Caddo County",0.03
"2140","40017","Canadian County",0.01
"2141","40019","Carter County",0.06
"2142","40021","Cherokee County",0.07
"2143","40023","Choctaw County",0.13
"2144","40025","Cimarron County",0.0
"2145","40027","Cleveland County",0.02
"2146","40029","Coal County",0.18
"2147","40031","Comanche County",0.04
"2148","40033","Cotton County",0.16
"2149","40035","Craig County",0.0
"2150","40037","Creek County",0.0
"2151","40039","Custer County",0.15
"2152","40041","Delaware County",0.02
"2153","40043","Dewey County",0.0
"2154","40045","Ellis County",0.0
"2155","40047","Garfield County",0.07
"2156","40049","Garvin County",0.04
"2157","40051","Grady County",0.08
"2158","40053","Grant County",0.0
"2159","40055","Greer County",0.0
"2160","40057","Harmon County",0.0
"2161","40059","Harper County",0.0
"2162","40061","Haskell County",0.08
"2163","40063","Hughes County",0.0
"2164","40065","Jackson County",0.08
"2165","40067","Jefferson County",0.0
"2166","40069","Johnston County",0.19
"2167","40071","Kay County",0.07
"2168","40073","Kingfisher County",0.07
"2169","40075","Kiowa County",0.0
"2170","40077","Latimer County",0.0
"2171","40079","Le Flore County",0.12
"2172","40081","Lincoln County",0.09
"2173","40083","Logan County",0.05
"2174","40085","Love County",0.0
"2175","40087","McClain County",0.0
"2176","40089","McCurtain County",0.18
"2177","40091","McIntosh County",0.2
"2178","40093","Major County",0.0
"2179","40095","Marshall County",0.14
"2180","40097","Mayes County",0.05
"2181","40099","Murray County",0.0
"2182","40101","Muskogee County",0.06
"2183","40103","Noble County",0.0
"2184","40105","Nowata County",0.0
"2185","40107","Okfuskee County",0.0
"2186","40109","Oklahoma County",0.05
"2187","40111","Okmulgee County",0.03
"2188","40113","Osage County",0.02
"2189","40115","Ottawa County",0.06
"2190","40117","Pawnee County",0.06
"2191","40119","Payne County",0.03
"2192","40121","Pittsburg County",0.07
"2193","40123","Pontotoc County",0.08
"2194","40125","Pottawatomie County",0.04
"2195","40127","Pushmataha County",0.17
"2196","40129","Roger Mills County",0.0
"2197","40131","Rogers County",0.02
"2198","40133","Seminole County",0.12
"2199","40135","Sequoyah County",0.1
"2200","40137","Stephens County",0.05
"2201","40139","Texas County",0.1
"2202","40141","Tillman County",0.0
"2203","40143","Tulsa County",0.05
"2204","40145","Wagoner County",0.01
"2205","40147","Washington County",0.1
"2206","40149","Washita County",0.0
"2207","40151","Woods County",0.12
"2208","40153","Woodward County",0.05
"2209","41001","Baker County",0.06
"2210","41003","Benton County",0.01
"2211","41005","Clackamas County",0.01
"2212","41007","Clatsop County",0.03
"2213","41009","Columbia County",0.0
"2214","41011","Coos County",0.03
"2215","41013","Crook County",0.04
"2216","41015","Curry County",0.05
"2217","41017","Deschutes County",0.03
"2218","41019","Douglas County",0.02
"2219","41021","Gilliam County",0.0
"2220","41023","Grant County",0.14
"2221","41025","Harney County",0.15
"2222","41027","Hood River County",0.09
"2223","41029","Jackson County",0.02
"2224","41031","Jefferson County",0.05
"2225","41033","Josephine County",0.01
"2226","41035","Klamath County",0.05
"2227","41037","Lake County",0.42
"2228","41039","Lane County",0.01
"2229","41041","Lincoln County",0.04
"2230","41043","Linn County",0.02
"2231","41045","Malheur County",0.03
"2232","41047","Marion County",0.0
"2233","41049","Morrow County",0.09
"2234","41051","Multnomah County",0.01
"2235","41053","Polk County",0.01
"2236","41055","Sherman County",0.0
"2237","41057","Tillamook County",0.04
"2238","41059","Umatilla County",0.03
"2239","41061","Union County",0.04
"2240","41063","Wallowa County",0.15
"2241","41065","Wasco County",0.0
"2242","41067","Washington County",0.01
"2243","41069","Wheeler County",0.0
"2244","41071","Yamhill County",0.0
"2245","42001","Adams County",0.01
"2246","42003","Allegheny County",0.02
"2247","42005","Armstrong County",0.0
"2248","42007","Beaver County",0.01
"2249","42009","Bedford County",0.0
"2250","42011","Berks County",0.01
"2251","42013","Blair County",0.06
"2252","42015","Bradford County",0.03
"2253","42017","Bucks County",0.01
"2254","42019","Butler County",0.01
"2255","42021","Cambria County",0.01
"2256","42023","Cameron County",0.0
"2257","42025","Carbon County",0.0
"2258","42027","Centre County",0.02
"2259","42029","Chester County",0.02
"2260","42031","Clarion County",0.03
"2261","42033","Clearfield County",0.02
"2262","42035","Clinton County",0.0
"2263","42037","Columbia County",0.03
"2264","42039","Crawford County",0.02
"2265","42041","Cumberland County",0.02
"2266","42043","Dauphin County",0.03
"2267","42045","Delaware County",0.01
"2268","42047","Elk County",0.09
"2269","42049","Erie County",0.03
"2270","42051","Fayette County",0.02
"2271","42053","Forest County",0.0
"2272","42055","Franklin County",0.01
"2273","42057","Fulton County",0.0
"2274","42059","Greene County",0.03
"2275","42061","Huntingdon County",0.0
"2276","42063","Indiana County",0.01
"2277","42065","Jefferson County",0.02
"2278","42067","Juniata County",0.0
"2279","42069","Lackawanna County",0.04
"2280","42071","Lancaster County",0.01
"2281","42073","Lawrence County",0.03
"2282","42075","Lebanon County",0.01
"2283","42077","Lehigh County",0.02
"2284","42079","Luzerne County",0.03
"2285","42081","Lycoming County",0.03
"2286","42083","McKean County",0.02
"2287","42085","Mercer County",0.02
"2288","42087","Mifflin County",0.02
"2289","42089","Monroe County",0.01
"2290","42091","Montgomery County",0.03
"2291","42093","Montour County",0.06
"2292","42095","Northampton County",0.01
"2293","42097","Northumberland County",0.02
"2294","42099","Perry County",0.0
"2295","42101","Philadelphia County",0.01
"2296","42103","Pike County",0.02
"2297","42105","Potter County",0.06
"2298","42107","Schuylkill County",0.02
"2299","42109","Snyder County",0.0
"2300","42111","Somerset County",0.03
"2301","42113","Sullivan County",0.0
"2302","42115","Susquehanna County",0.0
"2303","42117","Tioga County",0.02
"2304","42119","Union County",0.02
"2305","42121","Venango County",0.02
"2306","42123","Warren County",0.02
"2307","42125","Washington County",0.01
"2308","42127","Wayne County",0.02
"2309","42129","Westmoreland County",0.02
"2310","42131","Wyoming County",0.0
"2311","42133","York County",0.01
"2312","44001","Bristol County",0.0
"2313","44003","Kent County",0.02
"2314","44005","Newport County",0.01
"2315","44007","Providence County",0.01
"2316","44009","Washington County",0.02
"2317","45001","Abbeville County",0.0
"2318","45003","Aiken County",0.03
"2319","45005","Allendale County",0.0
"2320","45007","Anderson County",0.02
"2321","45009","Bamberg County",0.0
"2322","45011","Barnwell County",0.0
"2323","45013","Beaufort County",0.03
"2324","45015","Berkeley County",0.0
"2325","45017","Calhoun County",0.0
"2326","45019","Charleston County",0.02
"2327","45021","Cherokee County",0.0
"2328","45023","Chester County",0.03
"2329","45025","Chesterfield County",0.02
"2330","45027","Clarendon County",0.0
"2331","45029","Colleton County",0.03
"2332","45031","Darlington County",0.01
"2333","45033","Dillon County",0.06
"2334","45035","Dorchester County",0.0
"2335","45037","Edgefield County",0.0
"2336","45039","Fairfield County",0.0
"2337","45041","Florence County",0.04
"2338","45043","Georgetown County",0.02
"2339","45045","Greenville County",0.02
"2340","45047","Greenwood County",0.01
"2341","45049","Hampton County",0.0
"2342","45051","Horry County",0.04
"2343","45053","Jasper County",0.13
"2344","45055","Kershaw County",0.02
"2345","45057","Lancaster County",0.01
"2346","45059","Laurens County",0.01
"2347","45061","Lee County",0.0
"2348","45063","Lexington County",0.03
"2349","45065","McCormick County",0.1
"2350","45067","Marion County",0.03
"2351","45069","Marlboro County",0.07
"2352","45071","Newberry County",0.0
"2353","45073","Oconee County",0.01
"2354","45075","Orangeburg County",0.03
"2355","45077","Pickens County",0.0
"2356","45079","Richland County",0.03
"2357","45081","Saluda County",0.0
"2358","45083","Spartanburg County",0.02
"2359","45085","Sumter County",0.01
"2360","45087","Union County",0.0
"2361","45089","Williamsburg County",0.03
"2362","45091","York County",0.01
"2363","46003","Aurora County",0.0
"2364","46005","Beadle County",0.06
"2365","46007","Bennett County",0.0
"2366","46009","Bon Homme County",0.14
"2367","46011","Brookings County",0.03
"2368","46013","Brown County",0.03
"2369","46015","Brule County",0.0
"2370","46017","Buffalo County",0.0
"2371","46019","Butte County",0.0
"2372","46021","Campbell County",0.0
"2373","46023","Charles Mix County",0.0
"2374","46025","Clark County",0.0
"2375","46027","Clay County",0.0
"2376","46029","Codington County",0.04
"2377","46031","Corson County",0.0
"2378","46033","Custer County",0.13
"2379","46035","Davison County",0.05
"2380","46037","Day County",0.0
"2381","46039","Deuel County",0.0
"2382","46041","Dewey County",0.0
"2383","46043","Douglas County",0.0
"2384","46045","Edmunds County",0.0
"2385","46047","Fall River County",0.0
"2386","46049","Faulk County",0.0
"2387","46051","Grant County",0.14
"2388","46053","Gregory County",0.0
"2389","46055","Haakon County",0.0
"2390","46057","Hamlin County",0.0
"2391","46059","Hand County",0.0
"2392","46061","Hanson County",0.0
"2393","46063","Harding County",0.0
"2394","46065","Hughes County",0.06
"2395","46067","Hutchinson County",0.0
"2396","46069","Hyde County",0.0
"2397","46071","Jackson County",0.0
"2398","46073","Jerauld County",0.0
"2399","46075","Jones County",0.0
"2400","46077","Kingsbury County",0.0
"2401","46079","Lake County",0.0
"2402","46081","Lawrence County",0.04
"2403","46083","Lincoln County",0.03
"2404","46085","Lyman County",0.0
"2405","46087","McCook County",0.0
"2406","46089","McPherson County",0.0
"2407","46091","Marshall County",0.0
"2408","46093","Meade County",0.0
"2409","46095","Mellette County",0.0
"2410","46097","Miner County",0.0
"2411","46099","Minnehaha County",0.02
"2412","46101","Moody County",0.0
"2413","46103","Pennington County",0.01
"2414","46105","Perkins County",0.0
"2415","46107","Potter County",0.0
"2416","46109","Roberts County",0.0
"2417","46111","Sanborn County",0.0
"2418","46113","Shannon County",0.07
"2419","46115","Spink County",0.0
"2420","46117","Stanley County",0.0
"2421","46119","Sully County",0.0
"2422","46121","Todd County",0.0
"2423","46123","Tripp County",0.0
"2424","46125","Turner County",0.0
"2425","46127","Union County",0.0
"2426","46129","Walworth County",0.19
"2427","46135","Yankton County",0.05
"2428","46137","Ziebach County",0.0
"2429","47001","Anderson County",0.01
"2430","47003","Bedford County",0.0
"2431","47005","Benton County",0.12
"2432","47007","Bledsoe County",0.0
"2433","47009","Blount County",0.01
"2434","47011","Bradley County",0.02
"2435","47013","Campbell County",0.0
"2436","47015","Cannon County",0.0
"2437","47017","Carroll County",0.14
"2438","47019","Carter County",0.02
"2439","47021","Cheatham County",0.0
"2440","47023","Chester County",0.0
"2441","47025","Claiborne County",0.06
"2442","47027","Clay County",0.0
"2443","47029","Cocke County",0.03
"2444","47031","Coffee County",0.02
"2445","47033","Crockett County",0.0
"2446","47035","Cumberland County",0.02
"2447","47037","Davidson County",0.02
"2448","47039","Decatur County",0.0
"2449","47041","DeKalb County",0.0
"2450","47043","Dickson County",0.04
"2451","47045","Dyer County",0.03
"2452","47047","Fayette County",0.03
"2453","47049","Fentress County",0.06
"2454","47051","Franklin County",0.0
"2455","47053","Gibson County",0.02
"2456","47055","Giles County",0.0
"2457","47057","Grainger County",0.0
"2458","47059","Greene County",0.02
"2459","47061","Grundy County",0.0
"2460","47063","Hamblen County",0.05
"2461","47065","Hamilton County",0.02
"2462","47067","Hancock County",0.0
"2463","47069","Hardeman County",0.04
"2464","47071","Hardin County",0.04
"2465","47073","Hawkins County",0.0
"2466","47075","Haywood County",0.0
"2467","47077","Henderson County",0.04
"2468","47079","Henry County",0.06
"2469","47081","Hickman County",0.04
"2470","47083","Houston County",0.0
"2471","47085","Humphreys County",0.0
"2472","47087","Jackson County",0.0
"2473","47089","Jefferson County",0.0
"2474","47091","Johnson County",0.0
"2475","47093","Knox County",0.01
"2476","47095","Lake County",0.0
"2477","47097","Lauderdale County",0.04
"2478","47099","Lawrence County",0.0
"2479","47101","Lewis County",0.0
"2480","47103","Lincoln County",0.06
"2481","47105","Loudon County",0.0
"2482","47107","McMinn County",0.04
"2483","47109","McNairy County",0.04
"2484","47111","Macon County",0.0
"2485","47113","Madison County",0.04
"2486","47115","Marion County",0.0
"2487","47117","Marshall County",0.0
"2488","47119","Maury County",0.0
"2489","47121","Meigs County",0.0
